"FullName","Length","LastWriteTime"
"C:\Users\Hp\Desktop\dealtock\node_modules\ms",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\mz",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\nanoid",,"19/12/2025 14:40:34"
"C:\Users\Hp\Desktop\dealtock\node_modules\natural-compare",,"19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\natural-compare-lite",,"19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\node-fetch",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\node-releases",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\nopt",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\normalize-path",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\normalize-range",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\object-assign",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\object-hash",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\object-inspect",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\object-keys",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\object.assign",,"19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\object.entries",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\object.fromentries",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\object.groupby",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\object.values",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\once",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\optionator",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\own-keys",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\p-limit",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\p-locate",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\package-json-from-dist",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\parent-module",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\parse-json",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\parseley",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\path-exists",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\path-is-absolute",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\path-key",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\path-parse",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\path-scurry",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\path-type",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\peberminta",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\picocolors",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\picomatch",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\pify",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\pirates",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\possible-typed-array-names",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\postcss",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\postcss-import",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\postcss-js",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\postcss-load-config",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\postcss-nested",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\postcss-selector-parser",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\postcss-value-parser",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\prelude-ls",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\prismjs",,"19/12/2025 14:41:08"
"C:\Users\Hp\Desktop\dealtock\node_modules\prop-types",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\proto-list",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\punycode",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\queue-microtask",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\react",,"19/12/2025 14:40:33"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-dom",,"19/12/2025 14:40:42"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-fast-compare",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-helmet-async",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-is",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-promise-suspense",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-refresh",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-remove-scroll",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-remove-scroll-bar",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-router",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-router-dom",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-style-singleton",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\react-toastify",,"22/12/2025 22:12:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\read-cache",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\readdirp",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\reflect.getprototypeof",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\regenerate",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\regenerate-unicode-properties",,"19/12/2025 14:41:02"
"C:\Users\Hp\Desktop\dealtock\node_modules\regexp.prototype.flags",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\regexpu-core",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\regjsgen",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\regjsparser",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\resend",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\resolve",,"19/12/2025 14:40:43"
"C:\Users\Hp\Desktop\dealtock\node_modules\resolve-from",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\reusify",,"06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\node_modules\rimraf",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\rollup",,"19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\run-parallel",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\safe-array-concat",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\safe-push-apply",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\safe-regex-test",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\scheduler",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\selderee",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\semver",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\set-function-length",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\set-function-name",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\set-proto",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\shallowequal",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\shebang-command",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\shebang-regex",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\side-channel",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\side-channel-list",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\side-channel-map",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\side-channel-weakmap",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\signal-exit",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\slash",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\sonner",,"22/12/2025 21:34:46"
"C:\Users\Hp\Desktop\dealtock\node_modules\source-map",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\source-map-js",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\source-map-support",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\stop-iteration-iterator",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\string-natural-compare",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\string-width",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\string-width-cjs",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\string.prototype.includes",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\string.prototype.matchall",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\string.prototype.repeat",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\string.prototype.trim",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\string.prototype.trimend",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\string.prototype.trimstart",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\strip-ansi",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\strip-ansi-cjs",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\strip-bom",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\strip-json-comments",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\sucrase",,"19/12/2025 14:40:44"
"C:\Users\Hp\Desktop\dealtock\node_modules\supports-color",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\supports-preserve-symlinks-flag",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\tailwind-merge",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\tailwindcss",,"06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\node_modules\tailwindcss-animate",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\terser",,"19/12/2025 14:40:41"
"C:\Users\Hp\Desktop\dealtock\node_modules\text-table",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\thenify",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\thenify-all",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\to-regex-range",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\tr46",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\ts-interface-checker",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\tsconfig-paths",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\tslib",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\tsutils",,"19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\type-check",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\type-fest",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\typed-array-buffer",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\typed-array-byte-length",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\typed-array-byte-offset",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\typed-array-length",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\typescript",,"19/12/2025 14:41:03"
"C:\Users\Hp\Desktop\dealtock\node_modules\unbox-primitive",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\undici-types",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\unicode-canonical-property-names-ecmascript",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\unicode-match-property-ecmascript",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\unicode-match-property-value-ecmascript",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\unicode-property-aliases-ecmascript",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\update-browserslist-db",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\uri-js",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\use-callback-ref",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\use-sidecar",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\use-sync-external-store",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\util-deprecate",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\vite",,"19/12/2025 14:40:40"
"C:\Users\Hp\Desktop\dealtock\node_modules\webidl-conversions",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\whatwg-url",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\which",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\which-boxed-primitive",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\which-builtin-type",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\which-collection",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\which-typed-array",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\word-wrap",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\wrap-ansi",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\wrap-ansi-cjs",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\wrappy",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\ws",,"19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\yallist",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\yaml",,"19/12/2025 14:40:40"
"C:\Users\Hp\Desktop\dealtock\node_modules\yocto-queue",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\.package-lock.json","406416","22/12/2025 23:41:58"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\acorn","379","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\acorn.cmd","320","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\acorn.ps1","785","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\autoprefixer","407","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\autoprefixer.cmd","334","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\autoprefixer.ps1","841","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\browserslist","387","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\browserslist.cmd","324","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\browserslist.ps1","801","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\css-beautify","417","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\css-beautify.cmd","339","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\css-beautify.ps1","861","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\cssesc","383","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\cssesc.cmd","322","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\cssesc.ps1","793","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\editorconfig","407","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\editorconfig.cmd","334","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\editorconfig.ps1","841","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\esbuild","387","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\esbuild.cmd","324","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\esbuild.ps1","801","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\eslint","389","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\eslint.cmd","325","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\eslint.ps1","805","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\html-beautify","419","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\html-beautify.cmd","340","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\html-beautify.ps1","865","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\jiti","381","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\jiti.cmd","321","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\jiti.ps1","789","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\js-beautify","415","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\js-beautify.cmd","338","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\js-beautify.ps1","857","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\js-yaml","393","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\js-yaml.cmd","327","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\js-yaml.ps1","813","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\jsesc","379","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\jsesc.cmd","320","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\jsesc.ps1","785","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\json5","381","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\json5.cmd","321","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\json5.ps1","789","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\loose-envify","387","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\loose-envify.cmd","324","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\loose-envify.ps1","801","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\marked","389","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\marked.cmd","325","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\marked.ps1","805","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\nanoid","391","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\nanoid.cmd","326","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\nanoid.ps1","809","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\node-which","389","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\node-which.cmd","325","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\node-which.ps1","805","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\nopt","381","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\nopt.cmd","321","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\nopt.ps1","789","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\parser","415","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\parser.cmd","338","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\parser.ps1","857","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\regjsparser","393","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\regjsparser.cmd","327","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\regjsparser.ps1","813","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\resolve","387","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\resolve.cmd","324","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\resolve.ps1","801","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\rimraf","375","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\rimraf.cmd","318","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\rimraf.ps1","777","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\rollup","393","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\rollup.cmd","327","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\rollup.ps1","813","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\semver","389","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\semver.cmd","325","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\semver.ps1","805","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\sucrase","387","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\sucrase-node","397","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\sucrase-node.cmd","329","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\sucrase-node.ps1","821","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\sucrase.cmd","324","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\sucrase.ps1","801","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\tailwind","393","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\tailwind.cmd","327","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\tailwind.ps1","813","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\tailwindcss","393","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\tailwindcss.cmd","327","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\tailwindcss.ps1","813","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\terser","383","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\terser.cmd","322","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\terser.ps1","793","19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin\tsc","385","19/12/2025 14:41:23"
